Id,Sale Price
1461,182900.0
1462,282922.0
1463,154000.0
1464,240000.0
1465,213500.0
1466,274300.0
1467,127000.0
1468,224900.0
1469,227000.0
1470,149700.0
1471,278000.0
1472,119500.0
1473,119500.0
1474,146000.0
1475,213490.0
1476,394617.0
1477,318000.0
1478,179900.0
1479,282922.0
1480,257500.0
1481,380000.0
1482,185850.0
1483,115000.0
1484,197000.0
1485,169900.0
1486,224900.0
1487,160000.0
1488,232000.0
1489,248328.0
1490,152000.0
1491,154000.0
1492,140000.0
1493,160000.0
1494,197000.0
1495,179900.0
1496,230000.0
1497,145000.0
1498,144152.0
1499,137500.0
1500,137500.0
1501,177500.0
1502,177500.0
1503,219210.0
1504,226000.0
1505,149700.0
1506,143000.0
1507,194500.0
1508,160000.0
1509,240000.0
1510,128900.0
1511,227000.0
1512,167900.0
1513,145000.0
1514,200000.0
1515,140000.0
1516,315000.0
1517,146800.0
1518,132500.0
1519,149700.0
1520,127000.0
1521,137900.0
1522,227000.0
1523,154900.0
1524,182900.0
1525,218000.0
1526,108959.0
1527,185000.0
1528,154900.0
1529,149700.0
1530,167900.0
1531,159434.0
1532,82500.0
1533,105000.0
1534,135000.0
1535,104900.0
1536,127000.0
1537,110000.0
1538,132000.0
1539,143000.0
1540,95000.0
1541,132500.0
1542,120000.0
1543,144000.0
1544,82500.0
1545,37900.0
1546,120000.0
1547,120000.0
1548,120000.0
1549,120000.0
1550,120000.0
1551,108500.0
1552,154900.0
1553,180500.0
1554,122000.0
1555,289000.0
1556,123000.0
1557,163000.0
1558,105000.0
1559,128000.0
1560,93000.0
1561,101800.0
1562,185000.0
1563,185000.0
1564,132500.0
1565,179900.0
1566,160000.0
1567,105000.0
1568,160000.0
1569,315000.0
1570,182900.0
1571,169000.0
1572,144000.0
1573,556581.0
1574,182900.0
1575,182900.0
1576,179900.0
1577,185000.0
1578,282922.0
1579,147000.0
1580,274300.0
1581,282922.0
1582,179200.0
1583,152000.0
1584,274300.0
1585,149300.0
1586,55993.0
1587,121000.0
1588,120500.0
1589,179900.0
1590,144000.0
1591,105000.0
1592,105000.0
1593,127000.0
1594,90000.0
1595,169000.0
1596,143000.0
1597,160000.0
1598,160000.0
1599,275000.0
1600,275000.0
1601,58500.0
1602,184000.0
1603,55993.0
1604,275000.0
1605,310000.0
1606,167500.0
1607,108959.0
1608,179900.0
1609,147000.0
1610,274300.0
1611,282922.0
1612,227000.0
1613,182900.0
1614,213490.0
1615,97000.0
1616,119500.0
1617,119500.0
1618,119000.0
1619,210000.0
1620,132500.0
1621,274300.0
1622,143250.0
1623,153500.0
1624,154000.0
1625,210000.0
1626,227000.0
1627,301000.0
1628,162000.0
1629,90000.0
1630,185850.0
1631,194700.0
1632,99500.0
1633,136000.0
1634,189000.0
1635,274300.0
1636,119000.0
1637,197000.0
1638,162000.0
1639,182900.0
1640,162000.0
1641,182900.0
1642,140000.0
1643,216000.0
1644,224900.0
1645,227000.0
1646,153500.0
1647,182900.0
1648,127000.0
1649,55993.0
1650,119000.0
1651,120500.0
1652,119500.0
1653,119500.0
1654,125000.0
1655,213490.0
1656,125000.0
1657,125000.0
1658,125000.0
1659,213490.0
1660,142000.0
1661,333168.0
1662,182000.0
1663,179900.0
1664,386250.0
1665,179900.0
1666,315000.0
1667,160000.0
1668,152000.0
1669,142000.0
1670,147000.0
1671,179900.0
1672,555000.0
1673,179900.0
1674,142125.0
1675,185850.0
1676,230000.0
1677,120000.0
1678,289000.0
1679,260000.0
1680,208900.0
1681,185850.0
1682,315000.0
1683,175900.0
1684,310000.0
1685,169000.0
1686,197000.0
1687,136000.0
1688,175000.0
1689,274300.0
1690,274300.0
1691,224900.0
1692,162000.0
1693,127500.0
1694,212000.0
1695,194700.0
1696,160000.0
1697,144000.0
1698,238000.0
1699,142000.0
1700,240000.0
1701,162000.0
1702,179900.0
1703,153500.0
1704,227000.0
1705,153500.0
1706,182900.0
1707,248328.0
1708,232000.0
1709,280000.0
1710,149700.0
1711,192000.0
